Distribution Date,Producer Code,Product ID,Product Name,Quantity,Unit Cost,Unit Price,Week num
06/11/2021,POG,3806,"Greens, Lettuce, Head",19,$36.00,$39.96,24
06/11/2021,STF,3806,"Greens, Lettuce, Head",38,$36.00,$39.96,24
06/11/2021,POG,3819,"Greens, Salad Mix - 24 ct 0.75lb",19,$84.00,$93.24,24
06/15/2021,WKH,3573,"Greens, Bok Choy",19,$40.00,$44.40,25
06/15/2021,STF,3806,"Greens, Lettuce, Head",15,$36.00,$39.96,25
06/15/2021,WKH,3806,"Greens, Lettuce, Head",5,$36.00,$39.96,25
06/15/2021,YMF,3266,"Onions, Scallions",11,$28.80,$31.97,25
06/15/2021,HAF,3266,"Onions, Scallions",6,$28.80,$31.97,25
06/15/2021,NTN,3266,"Onions, Scallions",39,$28.80,$31.97,25
06/15/2021,SGC,3266,"Onions, Scallions",5,$28.80,$31.97,25
06/15/2021,CVP,3266,"Onions, Scallions",5,$28.80,$31.97,25
06/15/2021,CHO,3278,"Radish, Red, Bulk, Bunched w/Tops",52,$33.75,$37.46,25
06/15/2021,KLF,3278,"Radish, Red, Bulk, Bunched w/Tops",10,$33.75,$37.46,25
06/18/2021,LXF,3304,Garlic Scapes,30,$48.00,$53.28,25
06/18/2021,YMF,3813,"Greens, Kale",24,$36.00,$39.96,25
06/18/2021,NTN,3813,"Greens, Kale",14,$36.00,$39.96,25
06/18/2021,POG,3140,"Kohlrabi, White",36,$46.80,$51.48,25
06/18/2021,D2D,3252,"Radish, French Breakfast",19,$36.00,$39.96,25
06/18/2021,CHO,3278,"Radish, Red, Bulk, Bunched w/Tops",30,$33.75,$37.46,25
06/22/2021,WKH,3573,"Greens, Bok Choy",10,$40.00,$44.40,26
06/22/2021,YMF,3806,"Greens, Lettuce, Head",15,$36.00,$39.96,26
06/22/2021,STF,3806,"Greens, Lettuce, Head",15,$36.00,$39.96,26
06/22/2021,WKH,3806,"Greens, Lettuce, Head",5,$36.00,$39.96,26
06/22/2021,CHO,3266,"Onions, Scallions",5,$28.80,$31.97,26
06/22/2021,HAF,3266,"Onions, Scallions",5,$28.80,$31.97,26
06/22/2021,SGC,3266,"Onions, Scallions",5,$28.80,$31.97,26
06/22/2021,CVP,3266,"Onions, Scallions",5,$28.80,$31.97,26
06/22/2021,D2D,3278,"Radish, Red, Bulk, Bunched w/Tops",5,$33.75,$37.46,26
06/22/2021,CBS,3278,"Radish, Red, Bunched w/Tops",10,$33.75,$37.46,26
06/22/2021,KLF,3278,"Radish, Red, Bunched w/Tops",10,$33.75,$37.46,26
06/25/2021,POG,3669,"Greens, Chard",38,$36.00,$39.96,26
06/25/2021,SEE,3813,"Greens, Kale, Green Curly, Organic",38,$24.00,$26.64,26
06/25/2021,HAF,3806,"Greens, Lettuce, Head",10,$36.00,$39.96,26
06/25/2021,HAF,3806,"Greens, Lettuce, Head",7,$36.00,$39.96,26
06/25/2021,WKH,3806,"Greens, Lettuce, Head",13,$36.00,$39.96,26
06/29/2021,YMF,3266,"Onions, Scallions",11,$28.80,$31.97,27
06/29/2021,HAF,3266,"Onions, Scallions",7,$28.80,$31.97,27
06/29/2021,NTN,3266,"Onions, Scallions",5,$28.80,$31.97,27
06/29/2021,SGC,3266,"Onions, Scallions",5,$28.80,$31.97,27
06/29/2021,CVP,3266,"Onions, Scallions",5,$28.80,$31.97,27
