Delivery Week,Producer Code,Product ID,Product,Quantity,Cost,Week num
9/6/2021,CVP,3401,"Beans, Green, Yellow or Purple",18,$62.50,37
7/26/2021,HAF,3401,"Beans, Green, Yellow or Purple",5,$62.50,31
9/6/2021,HAF,3401,"Beans, Green, Yellow or Purple",10,$62.50,37
9/6/2021,CLP,3401,"Beans, Green, Yellow or Purple",5,$62.50,37
7/26/2021,D2D,3401,"Beans, Green, Yellow or Purple",15,$62.50,31
8/9/2021,D2D,3401,"Beans, Green, Yellow or Purple",15,$62.50,33
9/6/2021,D2D,3401,"Beans, Green, Yellow or Purple",18,$62.50,37
9/6/2021,D2D,3401,"Beans, Green, Yellow or Purple",15,$62.50,37
7/26/2021,PBY,3401,"Beans, Green, Yellow or Purple",15,$62.50,31
8/9/2021,PBY,3401,"Beans, Green, Yellow or Purple",15,$62.50,33
9/6/2021,PBY,3401,"Beans, Green, Yellow or Purple",15,$62.50,37
7/26/2021,MLG,3401,"Beans, Green, Yellow or Purple",15,$62.50,31
8/9/2021,MLG,3401,"Beans, Green, Yellow or Purple",15,$62.50,33
9/6/2021,MLG,3401,"Beans, Green, Yellow or Purple",15,$62.50,37
7/5/2021,YMF,3401,"Beans, Green, Yellow or Purple",18,$62.50,28
8/9/2021,YMF,3401,"Beans, Green, Yellow or Purple",5,$62.50,33
7/5/2021,YMF,3099,Beets w/greens,75,$36.00,28
10/11/2021,YMF,3099,Beets w/greens,75,$36.00,42
8/23/2021,HAF,3613,"Beets, Bulk",36,$26.31,35
10/4/2021,LXF,3613,"Beets, Bulk",18,$26.31,41
10/11/2021,LXF,3613,"Beets, Bulk",18,$26.31,42
10/18/2021,LXF,3613,"Beets, Bulk",18,$26.31,43
10/25/2021,LXF,3613,"Beets, Bulk",18,$26.31,44
10/4/2021,CLP,3613,"Beets, Bulk",16,$26.31,41
10/18/2021,CLP,3613,"Beets, Bulk",16,$26.31,43
10/25/2021,CLP,3613,"Beets, Bulk",16,$26.31,44
10/4/2021,MHG,3613,"Beets, Bulk",16,$26.31,41
10/11/2021,MHG,3613,"Beets, Bulk",16,$26.31,42
10/18/2021,MHG,3613,"Beets, Bulk",16,$26.31,43
10/25/2021,MHG,3613,"Beets, Bulk",16,$26.31,44
10/4/2021,PBY,3613,"Beets, Bulk",16,$26.31,41
10/11/2021,PBY,3613,"Beets, Bulk",16,$26.31,42
10/18/2021,PBY,3613,"Beets, Bulk",16,$26.31,43
10/25/2021,PBY,3613,"Beets, Bulk",16,$26.31,44
6/21/2021,PBY,3573,Bok Choi,30,$40.00,26
6/21/2021,WKH,3573,Bok Choi,10,$40.00,26
6/28/2021,WKH,3573,Bok Choi,45,$40.00,27
9/27/2021,KSL,3592,Broccoli,20,$31.45,40
10/11/2021,KSL,3592,Broccoli,20,$31.45,42
9/27/2021,MLP,3592,Broccoli,20,$31.45,40
10/11/2021,MLP,3592,Broccoli,20,$31.45,42
9/27/2021,NTN,3592,Broccoli,30,$31.45,40
10/11/2021,NTN,3592,Broccoli,30,$31.45,42
9/13/2021,PBY,3592,Broccoli,42,$31.45,38
9/27/2021,PBY,3592,Broccoli,42,$31.45,40
9/27/2021,PBY,3592,Broccoli,30,$31.45,40
10/4/2021,PBY,3592,Broccoli,42,$31.45,41
10/11/2021,PBY,3592,Broccoli,30,$31.45,42
10/18/2021,PBY,3592,Broccoli,42,$31.45,43
9/27/2021,SGC,3592,Broccoli,10,$31.45,40
10/11/2021,SGC,3592,Broccoli,10,$31.45,42
9/27/2021,WKH,3592,Broccoli,10,$31.45,40
10/11/2021,WKH,3592,Broccoli,10,$31.45,42
9/27/2021,YMF,3592,Broccoli,30,$31.45,40
10/11/2021,YMF,3592,Broccoli,30,$31.45,42
10/4/2021,LXF,3079,Brussels Sprouts,40,$42.16,41
10/4/2021,D2D,3079,Brussels Sprouts,10,$42.16,41
10/4/2021,NTN,3079,Brussels Sprouts,10,$42.16,41
